CLIENTNUM,churn
719682183,Existing Customer
711341433,Existing Customer
716154258,Existing Customer
779749908,Existing Customer
710854008,Existing Customer
709625733,Existing Customer
708796458,Existing Customer
721080183,Existing Customer
711654558,Existing Customer
721268133,Existing Customer
714208533,Attrited Customer
718020408,Existing Customer
714974658,Existing Customer
720101658,Existing Customer
718297683,Attrited Customer
756013833,Existing Customer
717401883,Existing Customer
708462258,Existing Customer
792152283,Existing Customer
780126033,Attrited Customer
716850558,Existing Customer
713671158,Existing Customer
709986633,Existing Customer
715749858,Existing Customer
719701383,Existing Customer
708382083,Attrited Customer
718031508,Existing Customer
711856683,Existing Customer
714290583,Existing Customer
708946008,Attrited Customer
709311633,Existing Customer
714901383,Existing Customer
819977058,Existing Customer
765055833,Existing Customer
714629358,Attrited Customer
713893308,Existing Customer
708178608,Existing Customer
719649408,Existing Customer
788791383,Existing Customer
717200508,Existing Customer
710090958,Existing Customer
779914383,Existing Customer
721169883,Existing Customer
714120258,Existing Customer
715989108,Existing Customer
780481308,Existing Customer
756477333,Existing Customer
709934808,Existing Customer
720563058,Existing Customer
719293533,Existing Customer
788194458,Existing Customer
778617708,Attrited Customer
717281658,Existing Customer
787496733,Existing Customer
717840108,Attrited Customer
711871758,Attrited Customer
714738033,Existing Customer
719951208,Existing Customer
721378008,Existing Customer
716380683,Existing Customer
714580158,Existing Customer
715411608,Existing Customer
720211533,Existing Customer
793336383,Existing Customer
806160108,Existing Customer
718071933,Existing Customer
711619608,Existing Customer
717765183,Existing Customer
711345258,Existing Customer
772655733,Existing Customer
770662383,Existing Customer
714081558,Existing Customer
712971708,Existing Customer
772133808,Existing Customer
718418958,Existing Customer
711644508,Existing Customer
713914683,Existing Customer
719466558,Existing Customer
719929758,Existing Customer
715493733,Attrited Customer
790186458,Existing Customer
758417508,Existing Customer
781794708,Attrited Customer
713023158,Existing Customer
719657583,Attrited Customer
710026458,Existing Customer
719022558,Existing Customer
718416858,Existing Customer
719996958,Existing Customer
711750183,Existing Customer
804583833,Existing Customer
753118533,Existing Customer
713767383,Existing Customer
813053733,Attrited Customer
778502958,Existing Customer
716335983,Existing Customer
716442333,Existing Customer
713257083,Existing Customer
712867983,Existing Customer
708666258,Existing Customer
717271983,Existing Customer
709296558,Existing Customer
710612583,Existing Customer
716713533,Existing Customer
779686683,Existing Customer
713972658,Existing Customer
714045783,Attrited Customer
711540108,Attrited Customer
710345808,Existing Customer
720621408,Existing Customer
718288833,Existing Customer
710566533,Existing Customer
713216883,Existing Customer
788931558,Existing Customer
712085733,Existing Customer
772310958,Existing Customer
708809283,Attrited Customer
711448983,Attrited Customer
754443033,Attrited Customer
714502458,Existing Customer
